transaction_id,account_id,timestamp,amount,description,category_id,is_debit,is_bill,is_subscription,due_date,account_type
6965,304,2025-01-12 00:00:00,-15.89,Netflix Subscription,7,True,False,True,,credit_card
6966,304,2025-01-12 00:00:00,-12.31,Hulu Subscription,7,True,False,True,,credit_card
6967,304,2025-01-12 00:00:00,-3.13,Apple iCloud Storage,7,True,False,True,,credit_card
6968,304,2025-02-12 00:00:00,-15.17,Netflix Subscription,7,True,False,True,,credit_card
6969,304,2025-02-12 00:00:00,-12.08,Hulu Subscription,7,True,False,True,,credit_card
6970,304,2025-02-12 00:00:00,-2.67,Apple iCloud Storage,7,True,False,True,,credit_card
6971,304,2025-03-12 00:00:00,-15.44,Netflix Subscription,7,True,False,True,,credit_card
6972,304,2025-03-12 00:00:00,-12.45,Hulu Subscription,7,True,False,True,,credit_card
6973,304,2025-03-12 00:00:00,-3.13,Apple iCloud Storage,7,True,False,True,,credit_card
6974,304,2025-04-12 00:00:00,-15.54,Netflix Subscription,7,True,False,True,,credit_card
6975,304,2025-04-12 00:00:00,-12.11,Hulu Subscription,7,True,False,True,,credit_card
6976,304,2025-04-12 00:00:00,-3.47,Apple iCloud Storage,7,True,False,True,,credit_card
6977,304,2025-05-12 00:00:00,-15.73,Netflix Subscription,7,True,False,True,,credit_card
6978,304,2025-05-12 00:00:00,-12.3,Hulu Subscription,7,True,False,True,,credit_card
6979,304,2025-05-12 00:00:00,-2.79,Apple iCloud Storage,7,True,False,True,,credit_card
6980,304,2025-06-12 00:00:00,-15.37,Netflix Subscription,7,True,False,True,,credit_card
6981,304,2025-06-12 00:00:00,-11.51,Hulu Subscription,7,True,False,True,,credit_card
6982,304,2025-06-12 00:00:00,-2.55,Apple iCloud Storage,7,True,False,True,,credit_card
6983,304,2025-07-12 00:00:00,-15.41,Netflix Subscription,7,True,False,True,,credit_card
6984,304,2025-07-12 00:00:00,-11.85,Hulu Subscription,7,True,False,True,,credit_card
6985,304,2025-07-12 00:00:00,-2.55,Apple iCloud Storage,7,True,False,True,,credit_card
6986,305,2024-08-12 00:00:00,-15.25,Netflix Subscription,7,True,False,True,,credit_card
6987,305,2024-08-12 00:00:00,-11.91,Hulu Subscription,7,True,False,True,,credit_card
6988,305,2024-08-12 00:00:00,-3.03,Apple iCloud Storage,7,True,False,True,,credit_card
6989,305,2024-09-12 00:00:00,-15.5,Netflix Subscription,7,True,False,True,,credit_card
6990,305,2024-09-12 00:00:00,-11.73,Hulu Subscription,7,True,False,True,,credit_card
6991,305,2024-09-12 00:00:00,-3.32,Apple iCloud Storage,7,True,False,True,,credit_card
6992,305,2024-10-12 00:00:00,-15.02,Netflix Subscription,7,True,False,True,,credit_card
6993,305,2024-10-12 00:00:00,-12.33,Hulu Subscription,7,True,False,True,,credit_card
6994,305,2024-10-12 00:00:00,-3.37,Apple iCloud Storage,7,True,False,True,,credit_card
6995,305,2024-11-12 00:00:00,-15.37,Netflix Subscription,7,True,False,True,,credit_card
6996,305,2024-11-12 00:00:00,-11.79,Hulu Subscription,7,True,False,True,,credit_card
6997,305,2024-11-12 00:00:00,-3.24,Apple iCloud Storage,7,True,False,True,,credit_card
6998,305,2024-12-12 00:00:00,-15.1,Netflix Subscription,7,True,False,True,,credit_card
6999,305,2024-12-12 00:00:00,-12.11,Hulu Subscription,7,True,False,True,,credit_card
7000,305,2024-12-12 00:00:00,-2.69,Apple iCloud Storage,7,True,False,True,,credit_card
7001,305,2025-01-12 00:00:00,-15.17,Netflix Subscription,7,True,False,True,,credit_card
7002,305,2025-01-12 00:00:00,-11.94,Hulu Subscription,7,True,False,True,,credit_card
7003,305,2025-01-12 00:00:00,-2.63,Apple iCloud Storage,7,True,False,True,,credit_card
7004,305,2025-02-12 00:00:00,-15.57,Netflix Subscription,7,True,False,True,,credit_card
7005,305,2025-02-12 00:00:00,-11.7,Hulu Subscription,7,True,False,True,,credit_card
7006,305,2025-02-12 00:00:00,-3.1,Apple iCloud Storage,7,True,False,True,,credit_card
7007,305,2025-03-12 00:00:00,-15.91,Netflix Subscription,7,True,False,True,,credit_card
7008,305,2025-03-12 00:00:00,-12.01,Hulu Subscription,7,True,False,True,,credit_card
7009,305,2025-03-12 00:00:00,-3.15,Apple iCloud Storage,7,True,False,True,,credit_card
7010,305,2025-04-12 00:00:00,-15.05,Netflix Subscription,7,True,False,True,,credit_card
7011,305,2025-04-12 00:00:00,-11.99,Hulu Subscription,7,True,False,True,,credit_card
7012,305,2025-04-12 00:00:00,-3.24,Apple iCloud Storage,7,True,False,True,,credit_card
7013,305,2025-05-12 00:00:00,-15.74,Netflix Subscription,7,True,False,True,,credit_card
7014,305,2025-05-12 00:00:00,-11.68,Hulu Subscription,7,True,False,True,,credit_card
7015,305,2025-05-12 00:00:00,-2.54,Apple iCloud Storage,7,True,False,True,,credit_card
7016,305,2025-06-12 00:00:00,-15.36,Netflix Subscription,7,True,False,True,,credit_card
7017,305,2025-06-12 00:00:00,-12.47,Hulu Subscription,7,True,False,True,,credit_card
7018,305,2025-06-12 00:00:00,-3.17,Apple iCloud Storage,7,True,False,True,,credit_card
7019,305,2025-07-12 00:00:00,-15.51,Netflix Subscription,7,True,False,True,,credit_card
7020,305,2025-07-12 00:00:00,-12.22,Hulu Subscription,7,True,False,True,,credit_card
7021,305,2025-07-12 00:00:00,-2.63,Apple iCloud Storage,7,True,False,True,,credit_card
7022,101,2024-08-20 00:00:00,480.69,Uber Driver Payout,24,False,False,False,,checking
7023,101,2024-09-20 00:00:00,650.52,Upwork Transfer,24,False,False,False,,checking
7024,101,2024-10-20 00:00:00,480.13,Uber Driver Payout,24,False,False,False,,checking
7025,101,2024-11-20 00:00:00,650.88,Upwork Transfer,24,False,False,False,,checking
7026,101,2024-12-20 00:00:00,480.12,Uber Driver Payout,24,False,False,False,,checking
7027,101,2025-01-20 00:00:00,651.03,Upwork Transfer,24,False,False,False,,checking
7028,101,2025-02-20 00:00:00,480.7,Uber Driver Payout,24,False,False,False,,checking
7029,101,2025-03-20 00:00:00,650.4,Upwork Transfer,24,False,False,False,,checking
7030,101,2025-04-20 00:00:00,479.97,Uber Driver Payout,24,False,False,False,,checking
7031,101,2025-05-20 00:00:00,650.43,Upwork Transfer,24,False,False,False,,checking
7032,101,2025-06-20 00:00:00,480.24,Uber Driver Payout,24,False,False,False,,checking
7033,101,2025-07-20 00:00:00,651.01,Upwork Transfer,24,False,False,False,,checking
7034,301,2024-08-20 00:00:00,480.24,Uber Driver Payout,24,False,False,False,,checking
7035,301,2024-09-20 00:00:00,650.68,Upwork Transfer,24,False,False,False,,checking
7036,301,2024-10-20 00:00:00,480.09,Uber Driver Payout,24,False,False,False,,checking
7037,301,2024-11-20 00:00:00,651.05,Upwork Transfer,24,False,False,False,,checking
7038,301,2024-12-20 00:00:00,480.37,Uber Driver Payout,24,False,False,False,,checking
7039,301,2025-01-20 00:00:00,650.73,Upwork Transfer,24,False,False,False,,checking
7040,301,2025-02-20 00:00:00,480.27,Uber Driver Payout,24,False,False,False,,checking
7041,301,2025-03-20 00:00:00,650.33,Upwork Transfer,24,False,False,False,,checking
7042,301,2025-04-20 00:00:00,479.92,Uber Driver Payout,24,False,False,False,,checking
7043,301,2025-05-20 00:00:00,650.48,Upwork Transfer,24,False,False,False,,checking
7044,301,2025-06-20 00:00:00,480.35,Uber Driver Payout,24,False,False,False,,checking
7045,301,2025-07-20 00:00:00,650.31,Upwork Transfer,24,False,False,False,,checking
7046,101,2024-08-04 00:00:00,12933.18,Opening Balance,12,False,False,False,,checking
7047,102,2024-08-04 00:00:00,9521.56,Opening Balance,12,False,False,False,,savings
7048,201,2024-08-04 00:00:00,-12708.34,Opening Balance,12,True,False,False,,checking
7049,301,2024-08-04 00:00:00,-17367.66,Opening Balance,12,True,False,False,,checking
7050,302,2024-08-04 00:00:00,-1768.88,Opening Balance,12,True,False,False,,savings
7051,303,2024-08-04 00:00:00,2958.25,Opening Balance,12,False,False,False,,credit_card
7052,304,2024-08-04 00:00:00,2849.9,Opening Balance,12,False,False,False,,credit_card
7053,305,2024-08-04 00:00:00,2780.18,Opening Balance,12,False,False,False,,credit_card
7054,306,2024-08-04 00:00:00,-409600.47,Opening Balance,12,True,False,False,,mortgage
7055,307,2024-08-04 00:00:00,13201.05,Opening Balance,12,False,False,False,,investment
7056,308,2024-08-04 00:00:00,-26201.07,Opening Balance,12,True,False,False,,student_loan
7057,309,2024-08-04 00:00:00,501.37,Opening Balance,12,False,False,False,,investment
7058,310,2024-08-04 00:00:00,-16801.29,Opening Balance,12,True,False,False,,auto_loan
